Group ID	Entry
	A0A8H4D3F2
	A0A8H4D474
	A0A8H4FU68
	A0A8H4FTT6
	A0A8H4FYE7
	A0A8H4FU24
	A0A8H4FUC6
	A0A8H4D373
	A0A8H4D2Y7
	A0A8H4D2N8
	A0A8H4D2N9
	A0A8H4D302
	A0A8H4D4K9
	A0A8H4D2X7
	A0A8H4D3A9
	A0A8H4D3G5
	A0A8H4D484
	A0A8H4FU73
	A0A8H4FTT9
	A0A8H4FYF2
	A0A8H4FU28
	A0A8H4FUD0
	A0A8H4D382
	A0A8H4D2Z7
	A0A8H4D2P8
	A0A8H4FTS4
	A0A8H4FYD3
	A0A8H4FU13
	A0A8H4FUB4
	A0A8H4D344
	A0A8H4D2V4
	A0A8H4D2K3
	A0A8H4D2K8
	A0A8H4D2X1
	A0A8H4D4H8
	A0A8H4D2T9
	A0A8H4D381
	A0A8H4D3D2
	A0A8H4D455
	A0A8H4FU60
	A0A8H4FTS8
	A0A8H4FYD8
	A0A8H4FU17
	A0A8H4FUB8
	A0A8H4D353
	A0A8H4D2W4
	A0A8H4D2L3
	A0A8H4D2L6
	A0A8H4D2Y0
	A0A8H4D4I9
	A0A8H4D2V0
	A0A8H4D389
	A0A8H4D3E0
	A0A8H4D464
	A0A8H4FU64
	A0A8H4FTT2
	A0A8H4FYE3
	A0A8H4FUC2
	A0A8H4D325
	A0A8H4D2T1
	A0A8H4D2I5
	A0A8H4D2I2
	A0A8H4D2V2
	A0A8H4D4F7
	A0A8H4D2S0
	A0A8H4D367
	A0A8H4D3B2
	A0A8H4D435
	A0A8H4FU52
	A0A8H4FTS0
	A0A8H4FYC9
	A0A8H4FU09
	A0A8H4FUB0
	A0A8H4D334
	A0A8H4D2U2
	A0A8H4D2J2
	A0A8H4D2J9
	A0A8H4D2W1
	A0A8H4D4G8
	A0A8H4D2S9
	A0A8H4D372
	A0A8H4D3C2
	A0A8H4D445
	A0A8H4FU56
	A0A8H4FUA0
	A0A8H4D309
	A0A8H4D2Q7
	A0A8H4D2G6
	A0A8H4D2G2
	A0A8H4D2T3
	A0A8H4D4D3
	A0A8H4D2Q0
	A0A8H4D343
	A0A8H4D394
	A0A8H4D419
	A0A8H4FU43
	A0A8H4FTR1
	A0A8H4FYB9
	A0A8H4FU01
	A0A8H4FUA4
	A0A8H4D317
	A0A8H4D2R7
	A0A8H4D2H6
	A0A8H4D2H4
	A0A8H4D2U4
	A0A8H4D4E6
	A0A8H4D2R0
	A0A8H4D355
	A0A8H4D3A3
	A0A8H4D427
	A0A8H4FU47
	A0A8H4FTR5
	A0A8H4FYC4
	A0A8H4FU05
	A0A8H4FUA7
	A0A8H4FU90
	A0A8H4D2Z0
	A0A8H4D2N7
	A0A8H4D2E1
	A0A8H4D2E3
	A0A8H4D2R4
	A0A8H4D4B0
	A0A8H4D2N1
	A0A8H4D326
	A0A8H4D378
	A0A8H4D3Z9
	A0A8H4FU35
	A0A8H4FTQ3
	A0A8H4FYA9
	A0A8H4FTZ3
	A0A8H4FU94
	A0A8H4D301
	A0A8H4D2F2
	A0A8H4D2F4
	A0A8H4D2S3
	A0A8H4D4C2
	A0A8H4D2P0
	A0A8H4D336
	A0A8H4D387
	A0A8H4D410
	A0A8H4FU39
	A0A8H4FTQ7
	A0A8H4FYB4
	A0A8H4FTZ7
	A0A8H4D348
	A0A8H4D3X1
	A0A8H4FU22
	A0A8H4FTP0
	A0A8H4FY94
	A0A8H4FTY0
	A0A8H4FU82
	A0A8H4D2W9
	A0A8H4D2L9
	A0A8H4D2C1
	A0A8H4D2B7
	A0A8H4D2P1
	A0A8H4D490
	A0A8H4D2L0
	A0A8H4D306
	A0A8H4D358
	A0A8H4D3Y1
	A0A8H4FU26
	A0A8H4FTP4
	A0A8H4FY99
	A0A8H4FTY4
	A0A8H4FU86
	A0A8H4D2Y1
	A0A8H4D2N0
	A0A8H4D2D3
	A0A8H4D2C8
	A0A8H4D2Q2
	A0A8H4D4A0
	A0A8H4D316
	A0A8H4D365
	A0A8H4D3Z1
	A0A8H4FU30
	A0A8H4FTP9
	A0A8H4FYA4
	A0A8H4FTY8
	A0A8H4FU15
	A0A8H4FTN2
	A0A8H4FY82
	A0A8H4FTX2
	A0A8H4FU74
	A0A8H4D2U8
	A0A8H4D2J4
	A0A8H4D2A0
	A0A8H4D298
	A0A8H4D2L5
	A0A8H4D469
	A0A8H4D2I9
	A0A8H4D2Y8
	A0A8H4D338
	A0A8H4D3W1
	A0A8H4FU19
	A0A8H4FTN6
	A0A8H4FY87
	A0A8H4FTX6
	A0A8H4FU78
	A0A8H4D2V9
	A0A8H4D2K7
	A0A8H4D2B0
	A0A8H4D2A7
	A0A8H4D2M6
	A0A8H4D2K0
	A0A8H4D2Z6
	A0A8H4D3T3
	A0A8H4FU06
	A0A8H4FTM4
	A0A8H4FY72
	A0A8H4FTW3
	A0A8H4FU65
	A0A8H4D2S8
	A0A8H4D2H5
	A0A8H4D278
	A0A8H4D277
	A0A8H4D2J6
	A0A8H4D449
	A0A8H4D2G8
	A0A8H4D2X0
	A0A8H4D315
	A0A8H4D3U1
	A0A8H4FU11
	A0A8H4FTM8
	A0A8H4FY77
	A0A8H4FTW6
	A0A8H4FU70
	A0A8H4D2T8
	A0A8H4D2I6
	A0A8H4D290
	A0A8H4D288
	A0A8H4D2K5
	A0A8H4D458
	A0A8H4D2H8
	A0A8H4D2X9
	A0A8H4D327
	A0A8H4D3V1
	A0A8H4FTL6
	A0A8H4FY61
	A0A8H4FTV4
	A0A8H4FU58
	A0A8H4D2R1
	A0A8H4D2F8
	A0A8H4D261
	A0A8H4D260
	A0A8H4D2H2
	A0A8H4D428
	A0A8H4D2E5
	A0A8H4D2V1
	A0A8H4D2Z5
	A0A8H4D3S5
	A0A8H4FU03
	A0A8H4FTL9
	A0A8H4FY67
	A0A8H4FTV9
	A0A8H4FU62
	A0A8H4D2S1
	A0A8H4D2G4
	A0A8H4D269
	A0A8H4D270
	A0A8H4D2I4
	A0A8H4D438
	A0A8H4D2F3
	A0A8H4D2W0
	A0A8H4D3P6
	A0A8H4FTZ1
	A0A8H4FTK5
	A0A8H4FY51
	A0A8H4FTU6
	A0A8H4FU50
	A0A8H4D2P4
	A0A8H4D2D0
	A0A8H4D240
	A0A8H4D238
	A0A8H4D2F5
	A0A8H4D407
	A0A8H4D2B8
	A0A8H4D2T2
	A0A8H4D2X5
	A0A8H4D3Q5
	A0A8H4FTZ5
	A0A8H4FTL0
	A0A8H4FY56
	A0A8H4FTV0
	A0A8H4FU54
	A0A8H4D2Q4
	A0A8H4D2E2
	A0A8H4D251
	A0A8H4D248
	A0A8H4D2G5
	A0A8H4D417
	A0A8H4D2D1
	A0A8H4D2U1
	A0A8H4D2Y5
	A0A8H4D3R5
	A0A8H4FTZ9
	A0A8H4FTT7
	A0A8H4FU40
	A0A8H4D2M5
	A0A8H4D2A9
	A0A8H4D223
	A0A8H4D212
	A0A8H4D2D2
	A0A8H4D3Y7
	A0A8H4D295
	A0A8H4D2R2
	A0A8H4D2V5
	A0A8H4D3N6
	A0A8H4FTY6
	A0A8H4FTK2
	A0A8H4FY46
	A0A8H4FTU1
	A0A8H4FU46
	A0A8H4D2N5
	A0A8H4D2B9
	A0A8H4D232
	A0A8H4D224
	A0A8H4D2E4
	A0A8H4D3Z5
	A0A8H4D2A6
	A0A8H4D2S2
	A0A8H4D2W3
	A0A8H4FTI9
	A0A8H4FY32
	A0A8H4FTS9
	A0A8H4FU31
	A0A8H4D2K4
	A0A8H4D287
	A0A8H4D203
	A0A8H4D1Z2
	A0A8H4D2B3
	A0A8H4D3W8
	A0A8H4D272
	A0A8H4D2P5
	A0A8H4D2T4
	A0A8H4D3L7
	A0A8H4FTX8
	A0A8H4FTJ3
	A0A8H4FY36
	A0A8H4FTT3
	A0A8H4FU36
	A0A8H4D2L4
	A0A8H4D299
	A0A8H4D214
	A0A8H4D200
	A0A8H4D2C3
	A0A8H4D3X7
	A0A8H4D284
	A0A8H4D2Q5
	A0A8H4D2U5
	A0A8H4D3M7
	A0A8H4FTY2
	A0A8H4FTJ7
	A0A8H4FY41
	A0A8H4D3I9
	A0A8H4FTW5
	A0A8H4FTI0
	A0A8H4FY23
	A0A8H4FTS1
	A0A8H4FU23
	A0A8H4D2I3
	A0A8H4D268
	A0A8H4D1Y4
	A0A8H4D1X3
	A0A8H4D293
	A0A8H4D3U7
	A0A8H4D252
	A0A8H4D2M7
	A0A8H4D3J7
	A0A8H4FTW9
	A0A8H4FTI4
	A0A8H4FTS5
	A0A8H4FU27
	A0A8H4D2J3
	A0A8H4D279
	A0A8H4D1Z5
	A0A8H4D1Y3
	A0A8H4D2A3
	A0A8H4D3V8
	A0A8H4D263
	A0A8H4D2N4
	A0A8H4D2S4
	A0A8H4D3K8
	A0A8H4FTX5
	A0A8H4D246
	A0A8H4D1W6
	A0A8H4D1V1
	A0A8H4D3T0
	A0A8H4D229
	A0A8H4D2K6
	A0A8H4D2P2
	A0A8H4D3I0
	A0A8H4FTW2
	A0A8H4FTH6
	A0A8H4FY16
	A0A8H4FTR7
	A0A8H4FU20
	A0A8H4D2H3
	A0A8H4D255
	A0A8H4D1X5
	A0A8H4D1W0
	A0A8H4D282
	A0A8H4D3T8
	A0A8H4D241
	A0A8H4D2L8
	A0A8H4D2Q3
	A0A8H4FTG7
	A0A8H4FY06
	A0A8H4FTQ8
	A0A8H4FU12
	A0A8H4D2F0
	A0A8H4D236
	A0A8H4D1V5
	A0A8H4D1U1
	A0A8H4D265
	A0A8H4D3R9
	A0A8H4D219
	A0A8H4D2J8
	A0A8H4D2N2
	A0A8H4D3H1
	A0A8H4FTV8
	A0A8H4FTH1
	A0A8H4FY11
	A0A8H4FTR2
	A0A8H4FU16
	A0A8H4D2G1
	A0A8H4FU02
	A0A8H4D2D4
	A0A8H4D217
	A0A8H4D1T7
	A0A8H4D1S1
	A0A8H4D247
	A0A8H4D3P7
	A0A8H4D1Z0
	A0A8H4D2I0
	A0A8H4D2L2
	A0A8H4D3F6
	A0A8H4FTU8
	A0A8H4FTG3
	A0A8H4FY00
	A0A8H4FTQ4
	A0A8H4FU07
	A0A8H4D2E0
	A0A8H4D228
	A0A8H4D1U7
	A0A8H4D1T1
	A0A8H4D256
	A0A8H4D3Q6
	A0A8H4D202
	A0A8H4D2J0
	A0A8H4D2M2
	A0A8H4D3G4
	A0A8H4FTV2
	A0A8H4D2B5
	A0A8H4D1Z7
	A0A8H4D1R8
	A0A8H4D1P5
	A0A8H4D226
	A0A8H4D3M5
	A0A8H4D1W9
	A0A8H4D2G0
	A0A8H4D2J1
	A0A8H4D3D9
	A0A8H4FTU0
	A0A8H4FTF3
	A0A8H4FXZ1
	A0A8H4FTP6
	A0A8H4FTZ8
	A0A8H4D2C4
	A0A8H4D207
	A0A8H4D1S7
	A0A8H4D1Q8
	A0A8H4D237
	A0A8H4D3N7
	A0A8H4D1X9
	A0A8H4D2H0
	A0A8H4D2K1
	A0A8H4D3E8
	A0A8H4FTU3
	A0A8H4FTF8
	A0A8H4FXZ5
	A0A8H4FTQ0
	A0A8H4D2E6
	A0A8H4D2H1
	A0A8H4D3C0
	A0A8H4FTT0
	A0A8H4FTE3
	A0A8H4FXY2
	A0A8H4FTN7
	A0A8H4FTZ0
	A0A8H4D2A5
	A0A8H4D1Y6
	A0A8H4D1Q9
	A0A8H4D1N5
	A0A8H4D218
	A0A8H4D3L3
	A0A8H4D1V8
	A0A8H4D2F1
	A0A8H4D2I1
	A0A8H4D3D0
	A0A8H4FTT4
	A0A8H4FTE7
	A0A8H4FXY6
	A0A8H4FTP1
	A0A8H4FTZ4
	A0A8H4D2C5
	A0A8H4D2F6
	A0A8H4D3A0
	A0A8H4FTS2
	A0A8H4FTD5
	A0A8H4FXX1
	A0A8H4FTM9
	A0A8H4FTY1
	A0A8H4D286
	A0A8H4D1W4
	A0A8H4D1P0
	A0A8H4D1L5
	A0A8H4D1Z9
	A0A8H4D3J3
	A0A8H4D1T8
	A0A8H4D2D6
	A0A8H4D2G3
	A0A8H4D3B0
	A0A8H4FTS6
	A0A8H4FTD9
	A0A8H4FXX7
	A0A8H4FTN3
	A0A8H4FTY5
	A0A8H4D296
	A0A8H4D1X4
	A0A8H4D1Q0
	A0A8H4D1M6
	A0A8H4D209
	A0A8H4D3K2
	A0A8H4D1U8
	A0A8H4D3H2
	A0A8H4D1R5
	A0A8H4D2B4
	A0A8H4D2E7
	A0A8H4D391
	A0A8H4FTR8
	A0A8H4FTD1
	A0A8H4FXW5
	A0A8H4FTM5
	A0A8H4FTX7
	A0A8H4D275
	A0A8H4D1V4
	A0A8H4D1M9
	A0A8H4D1K4
	A0A8H4D1Y9
	A0A8H4D3I4
	A0A8H4D1S6
	A0A8H4D1X0
	A0A8H4D3G1
	A0A8H4D1Q4
	A0A8H4D2A4
	A0A8H4D2D7
	A0A8H4D386
	A0A8H4FTR3
	A0A8H4FTC7
	A0A8H4FXW1
	A0A8H4FTM1
	A0A8H4FTX3
	A0A8H4D266
	A0A8H4D1U4
	A0A8H4D1M0
	A0A8H4D1J4
	A0A8H4D1Y1
	A0A8H4D1I8
	A0A8H4D1G6
	A0A8H4D1V2
	A0A8H4D3E1
	A0A8H4D1N2
	A0A8H4D285
	A0A8H4D2C0
	A0A8H4D370
	A0A8H4FTQ5
	A0A8H4FTB8
	A0A8H4FXV0
	A0A8H4FTL3
	A0A8H4FTW4
	A0A8H4D249
	A0A8H4D1S3
	A0A8H4D1J9
	A0A8H4D1H5
	A0A8H4D1W1
	A0A8H4D3F1
	A0A8H4D1P3
	A0A8H4D294
	A0A8H4D2C7
	A0A8H4D379
	A0A8H4FTQ9
	A0A8H4FTC2
	A0A8H4FXV6
	A0A8H4FTL7
	A0A8H4FTW8
	A0A8H4D258
	A0A8H4D1T4
	A0A8H4D1K9
	A0A8H4D1I5
	A0A8H4D352
	A0A8H4FTP7
	A0A8H4FTA9
	A0A8H4FXU2
	A0A8H4FTK4
	A0A8H4FTV7
	A0A8H4D230
	A0A8H4D1Q3
	A0A8H4D1H8
	A0A8H4D1F5
	A0A8H4D1U3
	A0A8H4D3C7
	A0A8H4D1M2
	A0A8H4D276
	A0A8H4D2B1
	A0A8H4D361
	A0A8H4FTQ1
	A0A8H4FTB3
	A0A8H4FXU6
	A0A8H4FTK8
	A0A8H4FTW0
	A0A8H4D239
	A0A8H4D1R2
	A0A8H4D210
	A0A8H4D1N1
	A0A8H4D1F8
	A0A8H4D1D5
	A0A8H4D1S4
	A0A8H4D3A5
	A0A8H4D1K2
	A0A8H4D259
	A0A8H4D291
	A0A8H4D347
	A0A8H4FTP2
	A0A8H4FTA5
	A0A8H4FXT7
	A0A8H4FTJ9
	A0A8H4FTV3
	A0A8H4D220
	A0A8H4D1P1
	A0A8H4D1G8
	A0A8H4D1E6
	A0A8H4D1T3
	A0A8H4D3B7
	A0A8H4D1L2
	A0A8H4D267
	A0A8H4D2A1
	A0A8H4D1D9
	A0A8H4D1B6
	A0A8H4D1Q2
	A0A8H4D388
	A0A8H4D1I2
	A0A8H4D242
	A0A8H4D271
	A0A8H4D328
	A0A8H4FTN5
	A0A8H4FT97
	A0A8H4FXS7
	A0A8H4FTJ2
	A0A8H4FTU4
	A0A8H4D205
	A0A8H4D1M1
	A0A8H4D1E8
	A0A8H4D1C7
	A0A8H4D1R3
	A0A8H4D397
	A0A8H4D1J1
	A0A8H4D250
	A0A8H4D281
	A0A8H4D337
	A0A8H4FTN8
	A0A8H4FTA2
	A0A8H4FXT2
	A0A8H4FTJ5
	A0A8H4FTU9
	A0A8H4FTM7
	A0A8H4FT89
	A0A8H4FXR7
	A0A8H4FTI2
	A0A8H4FTT5
	A0A8H4D1Y5
	A0A8H4D1K1
	A0A8H4D1D0
	A0A8H4D1A5
	A0A8H4D1P4
	A0A8H4D380
	A0A8H4D1H1
	A0A8H4D231
	A0A8H4D262
	A0A8H4D318
	A0A8H4FTN1
	A0A8H4FT93
	A0A8H4FXS2
	A0A8H4FTI8
	A0A8H4FTT8
	A0A8H4D1Z6
	A0A8H4D1L1
	A0A8H4D1M3
	A0A8H4D359
	A0A8H4D213
	A0A8H4D243
	A0A8H4D300
	A0A8H4FTM2
	A0A8H4FT84
	A0A8H4FXR2
	A0A8H4FTH8
	A0A8H4FTT1
	A0A8H4D1X6
	A0A8H4D1J0
	A0A8H4D1B9
	A0A8H4D194
	A0A8H4D1N4
	A0A8H4D369
	A0A8H4D1G0
	A0A8H4D222
	A0A8H4D253
	A0A8H4D310
	A0A8H4D175
	A0A8H4D1L4
	A0A8H4D350
	A0A8H4D1E0
	A0A8H4D204
	A0A8H4D233
	A0A8H4D2Z2
	A0A8H4FTM0
	A0A8H4FT81
	A0A8H4FXQ7
	A0A8H4FTH3
	A0A8H4FTS7
	A0A8H4D1W7
	A0A8H4D1I0
	A0A8H4D1A9
	A0A8H4D186
	A0A8H4D184
	A0A8H4D165
	A0A8H4D1K5
	A0A8H4D341
	A0A8H4D1C6
	A0A8H4D1Z4
	A0A8H4D221
	A0A8H4D2Y3
	A0A8H4FTL5
	A0A8H4FT79
	A0A8H4FXQ2
	A0A8H4FTG9
	A0A8H4FTS3
	A0A8H4D1V7
	A0A8H4D1G5
	A0A8H4D195
	A0A8H4FTK7
	A0A8H4FT71
	A0A8H4FXP2
	A0A8H4FTF9
	A0A8H4FTR4
	A0A8H4D1T5
	A0A8H4D1E5
	A0A8H4D174
	A0A8H4D154
	A0A8H4D1J6
	A0A8H4D331
	A0A8H4D1B4
	A0A8H4D1Y7
	A0A8H4D211
	A0A8H4D2X3
	A0A8H4FTL1
	A0A8H4FT74
	A0A8H4FXP7
	A0A8H4FTG4
	A0A8H4FTR9
	A0A8H4D1U6
	A0A8H4D1F6
	A0A8H4D312
	A0A8H4D191
	A0A8H4D1W8
	A0A8H4D1Z1
	A0A8H4D2V7
	A0A8H4FTK3
	A0A8H4FTF5
	A0A8H4FTR0
	A0A8H4D1S5
	A0A8H4D1D7
	A0A8H4D162
	A0A8H4D144
	A0A8H4D1I3
	A0A8H4D322
	A0A8H4D1A3
	A0A8H4D1X7
	A0A8H4D201
	A0A8H4D2W7
	A0A8H4FTE5
	A0A8H4FTQ2
	A0A8H4D1Q7
	A0A8H4D1C0
	A0A8H4D139
	A0A8H4D124
	A0A8H4D1G2
	A0A8H4D304
	A0A8H4D180
	A0A8H4D1V9
	A0A8H4D1Y0
	A0A8H4D2U9
	A0A8H4FTJ8
	A0A8H4FT63
	A0A8H4FXN2
	A0A8H4FTF0
	A0A8H4FTQ6
	A0A8H4D1R6
	A0A8H4D1C8
	A0A8H4D150
	A0A8H4D134
	A0A8H4D1H3
	A0A8H4D160
	A0A8H4D1U0
	A0A8H4D1W3
	A0A8H4D2T5
	A0A8H4FTJ0
	A0A8H4FT55
	A0A8H4FXM3
	A0A8H4FTE1
	A0A8H4FTP8
	A0A8H4D1P8
	A0A8H4D1B0
	A0A8H4D129
	A0A8H4D112
	A0A8H4D1F2
	A0A8H4D2Z4
	A0A8H4D169
	A0A8H4D1U9
	A0A8H4D1X1
	A0A8H4FTJ4
	A0A8H4FT59
	A0A8H4FXM7
	A0A8H4FXL3
	A0A8H4FTD3
	A0A8H4FTN9
	A0A8H4D1N0
	A0A8H4D193
	A0A8H4D109
	A0A8H4D0Z0
	A0A8H4D1D1
	A0A8H4D2X4
	A0A8H4D151
	A0A8H4D1T0
	A0A8H4D1V3
	A0A8H4D2S5
	A0A8H4FTI7
	A0A8H4FT53
	A0A8H4FXL7
	A0A8H4FTD8
	A0A8H4FTP3
	A0A8H4D1N8
	A0A8H4D1A0
	A0A8H4D121
	A0A8H4D100
	A0A8H4D1E2
	A0A8H4D2Y4
	A0A8H4D2V6
	A0A8H4D132
	A0A8H4D1R1
	A0A8H4D1T2
	A0A8H4D2Q1
	A0A8H4FTH9
	A0A8H4FT44
	A0A8H4FXK9
	A0A8H4FTC9
	A0A8H4FTN4
	A0A8H4D1L9
	A0A8H4D182
	A0A8H4D101
	A0A8H4D0Y2
	A0A8H4D1C1
	A0A8H4D2W5
	A0A8H4D1S0
	A0A8H4D1U2
	A0A8H4D2R5
	A0A8H4FTI3
	A0A8H4FT48
	A0A8H4D166
	A0A8H4D0Y0
	A0A8H4D0V8
	A0A8H4D1A2
	A0A8H4D2U6
	A0A8H4D123
	A0A8H4D1Q1
	A0A8H4D1S2
	A0A8H4D2P3
	A0A8H4FTH5
	A0A8H4FT40
	A0A8H4FXK4
	A0A8H4FTC4
	A0A8H4FTN0
	A0A8H4D1L0
	A0A8H4D173
	A0A8H4D0Z1
	A0A8H4D0W8
	A0A8H4D1B1
	A0A8H4D1Q5
	A0A8H4D2M8
	A0A8H4FTG6
	A0A8H4FT32
	A0A8H4FXJ3
	A0A8H4FTB6
	A0A8H4FTM3
	A0A8H4D1J3
	A0A8H4D157
	A0A8H4D0X1
	A0A8H4D0U8
	A0A8H4D192
	A0A8H4D2T6
	A0A8H4D116
	A0A8H4D1P2
	A0A8H4D1R4
	A0A8H4D2N3
	A0A8H4FTH0
	A0A8H4FT35
	A0A8H4FXJ8
	A0A8H4FTC0
	A0A8H4FTM6
	A0A8H4D1K0
	A0A8H4FTL4
	A0A8H4D1H4
	A0A8H4D138
	A0A8H4D0V4
	A0A8H4D0T2
	A0A8H4D172
	A0A8H4D2R6
	A0A8H4D0Z2
	A0A8H4D1M5
	A0A8H4D1P7
	A0A8H4D2M0
	A0A8H4FTG1
	A0A8H4FT28
	A0A8H4FXI8
	A0A8H4FTB1
	A0A8H4FTL8
	A0A8H4D148
	A0A8H4D0W2
	A0A8H4D0U0
	A0A8H4D183
	A0A8H4D2S6
	A0A8H4D103
	A0A8H4D1N3
	A0A8H4FTA3
	A0A8H4FTK9
	A0A8H4D1G4
	A0A8H4D127
	A0A8H4D0U4
	A0A8H4D0S2
	A0A8H4D161
	A0A8H4D2Q6
	A0A8H4D0Y1
	A0A8H4D1L6
	A0A8H4D1N7
	A0A8H4D2L1
	A0A8H4FTF7
	A0A8H4FT24
	A0A8H4FXI4
	A0A8H4FTA7
	A0A8H4FT17
	A0A8H4FXH4
	A0A8H4FT98
	A0A8H4FTK6
	A0A8H4D1F4
	A0A8H4D117
	A0A8H4D0T4
	A0A8H4D0R2
	A0A8H4D153
	A0A8H4D2P6
	A0A8H4D0X2
	A0A8H4D1K6
	A0A8H4D2K2
	A0A8H4FTF4
	A0A8H4FT21
	A0A8H4FXH9
	A0A8H4FTE4
	A0A8H4FT12
	A0A8H4FXG9
	A0A8H4FT96
	A0A8H4FTK1
	A0A8H4D1E4
	A0A8H4D108
	A0A8H4D0S6
	A0A8H4D0Q5
	A0A8H4D145
	A0A8H4D2N6
	A0A8H4D0W3
	A0A8H4D1J5
	A0A8H4D1L7
	A0A8H4D2J5
	A0A8H4FTE9
	A0A8H4D0T8
	A0A8H4D1H6
	A0A8H4D1J8
	A0A8H4D2H9
	A0A8H4FTE0
	A0A8H4FT09
	A0A8H4FXG6
	A0A8H4FT92
	A0A8H4FTJ6
	A0A8H4D1D3
	A0A8H4D104
	A0A8H4D0R8
	A0A8H4D0P4
	A0A8H4D135
	A0A8H4D2M4
	A0A8H4D0V0
	A0A8H4D1I6
	A0A8H4D1K7
	A0A8H4D2I8
	A0A8H4D1G9
	A0A8H4D1I9
	A0A8H4D2G9
	A0A8H4FTD7
	A0A8H4FT05
	A0A8H4FXG0
	A0A8H4FT87
	A0A8H4D1C3
	A0A8H4D0Z7
	A0A8H4D0Q3
	A0A8H4D0N4
	A0A8H4D126
	A0A8H4D2L7
	A0A8H4D105
	A0A8H4D2J7
	A0A8H4D0R4
	A0A8H4D1G1
	A0A8H4D1H9
	A0A8H4D2F9
	A0A8H4FTD2
	A0A8H4FT02
	A0A8H4FXF4
	A0A8H4FT83
	A0A8H4FTI6
	A0A8H4D1B5
	A0A8H4D0Y8
	A0A8H4D0P5
	A0A8H4D0M6
	A0A8H4D110
	A0A8H4D2K9
	A0A8H4D0S8
	A0A8H4FT75
	A0A8H4FTH7
	A0A8H4D199
	A0A8H4D0X0
	A0A8H4D0M4
	A0A8H4D0L0
	A0A8H4D0Z4
	A0A8H4D2I7
	A0A8H4D0Q2
	A0A8H4D1F3
	A0A8H4D1H2
	A0A8H4D2F7
	A0A8H4FTC8
	A0A8H4FSZ9
	A0A8H4FXE9
	A0A8H4FT80
	A0A8H4FTI1
	A0A8H4D1A7
	A0A8H4D0X8
	A0A8H4D0N5
	A0A8H4D0L7
	A0A8H4D0N3
	A0A8H4D1D4
	A0A8H4D1F0
	A0A8H4D2D9
	A0A8H4FTC1
	A0A8H4FSZ1
	A0A8H4FXD9
	A0A8H4FT70
	A0A8H4FTH2
	A0A8H4D189
	A0A8H4D0W0
	A0A8H4D0L5
	A0A8H4D0K1
	A0A8H4D0Y3
	A0A8H4D2H7
	A0A8H4D0P2
	A0A8H4D1E3
	A0A8H4D1G3
	A0A8H4D2E8
	A0A8H4FTC5
	A0A8H4FSZ5
	A0A8H4FXE4
	A0A8H4D0U1
	A0A8H4D0J4
	A0A8H4D0I3
	A0A8H4D0W4
	A0A8H4D2E9
	A0A8H4D0M3
	A0A8H4D1C5
	A0A8H4D1E1
	A0A8H4D2D5
	A0A8H4FTB7
	A0A8H4FSY7
	A0A8H4FXD4
	A0A8H4FT66
	A0A8H4FTG8
	A0A8H4D179
	A0A8H4D0U9
	A0A8H4D0K7
	A0A8H4D0J3
	A0A8H4D0X3
	A0A8H4D2G7
	A0A8H4FXC4
	A0A8H4FT58
	A0A8H4FTG0
	A0A8H4D164
	A0A8H4D0T3
	A0A8H4D0I5
	A0A8H4D0H6
	A0A8H4D0V5
	A0A8H4D2D8
	A0A8H4D0L4
	A0A8H4D1B7
	A0A8H4D1D2
	A0A8H4D2C6
	A0A8H4FTB2
	A0A8H4FSY3
	A0A8H4FXC9
	A0A8H4FT62
	A0A8H4FTG5
	A0A8H4D170
	A0A8H4D0T5
	A0A8H4D2C2
	A0A8H4D0J6
	A0A8H4D198
	A0A8H4D1B2
	A0A8H4D2A8
	A0A8H4FTA4
	A0A8H4FSX4
	A0A8H4FXC0
	A0A8H4FT54
	A0A8H4FTF6
	A0A8H4D155
	A0A8H4D0S3
	A0A8H4D0H4
	A0A8H4D0G7
	A0A8H4D0U5
	A0A8H4D2C9
	A0A8H4D0K3
	A0A8H4D1A8
	A0A8H4D1C2
	A0A8H4D2B6
	A0A8H4FTA8
	A0A8H4FSX8
	A0A8H4D0Q4
	A0A8H4D0F5
	A0A8H4D0E9
	A0A8H4D0S5
	A0A8H4D2B2
	A0A8H4D0I6
	A0A8H4D190
	A0A8H4D1A4
	A0A8H4D2A2
	A0A8H4FTA1
	A0A8H4FSW9
	A0A8H4FXB4
	A0A8H4FT51
	A0A8H4FTF2
	A0A8H4D147
	A0A8H4D0R3
	A0A8H4D0G3
	A0A8H4D0F8
	A0A8H4D0D7
	A0A8H4D0R7
	A0A8H4D297
	A0A8H4D0H3
	A0A8H4D181
	A0A8H4D196
	A0A8H4D292
	A0A8H4FT95
	A0A8H4FSW4
	A0A8H4FXA9
	A0A8H4FT46
	A0A8H4FTE8
	A0A8H4D137
	A0A8H4D0D4
	A0A8H4D0C8
	A0A8H4D0Q9
	A0A8H4D289
	A0A8H4D0G5
	A0A8H4D171
	A0A8H4D187
	A0A8H4D283
	A0A8H4FT91
	A0A8H4FSW0
	A0A8H4FXA4
	A0A8H4FT43
	A0A8H4FTE6
	A0A8H4D128
	A0A8H4D0P3
	A0A8H4D0E3
	A0A8H4D274
	A0A8H4FT86
	A0A8H4FSV7
	A0A8H4FX99
	A0A8H4FT39
	A0A8H4FTE2
	A0A8H4D118
	A0A8H4D0N6
	A0A8H4D159
	A0A8H4D257
	A0A8H4FT78
